2021/8/25,2730,911,585
2021/8/26,2675,888,594
2021/8/27,2630,896,599
2021/8/30,2605,912,605
2021/8/31,2680,901,614
2021/9/1,2710,927,613
2021/9/2,2665,933,607
2021/9/3,2725,919,620
2021/9/6,2705,896,631
2021/9/7,2665,903,623
2021/9/8,2590,912,619
2021/9/9,2595,901,619
2021/9/10,2555,925,622
2021/9/13,2580,927,615
2021/9/14,2530,947,613
2021/9/15,2520,935,607
2021/9/16,2460,936,600
2021/9/17,2425,940,600
2021/9/22,2310,911,586
2021/9/23,2370,915,588
2021/9/24,2300,920,598
2021/9/27,2265,959,602
2021/9/28,2215,957,594
2021/9/29,2170,913,580
2021/9/30,2190,905,580
2021/10/1,2135,885,574
2021/10/4,2135,892,572
2021/10/5,2070,867,572
2021/10/6,2090,871,571
2021/10/7,2130,911,580
2021/10/8,2005,910,575
2021/10/12,2050,887,575
2021/10/13,2050,862,571
2021/10/14,1980,846,574
2021/10/15,2050,862,0
2021/10/18,2050,887,0
2021/10/19,2005,910,0
2021/10/20,2130,911,0
2021/10/21,2090,871,0
2021/10/22,2070,867,0
2021/10/25,2135,892,0
2021/10/26,2135,885,0
2021/10/27,2190,905,0
2021/10/28,2170,913,0
2021/10/29,2215,957,0
2021/11/1,2265,959,0
2021/11/2,2300,920,0
2021/11/3,2370,915,0
2021/11/4,2310,911,0
2021/11/5,2425,940,0
2021/11/8,2460,936,0
2021/11/9,2520,935,0
2021/11/10,2530,947,0
2021/11/11,2580,927,0
